
SPIP-Core spip-3.0.16 -> spip-3.0.17  13 août 2014
-------------------------------------------------------------

r21270 | cedric    |  (ven. 14 mars 2014) | Ferme #3188 : ne pas echapper le HTML des titre sur la page d'edition
r20707 | cedric    |  (ven 05 jui 2013) | une constante _INC_DISTANT_MAX_SIZE pour fixer la taille maxi des donnes récupérees par recuperer_page() (initialisee a 2Mo, et non plus 1Mo, inflation oblige)
r20708 | cedric    |  (ven 05 jui 2013) | debug des namespace : il faut transmettre le namespace quand on decode les noeuds enfants, car il n'y a qu'a la racine qu'on peut les determinerPour activer le namespace, il faut l'ajouter en argument de la source :<BOUCLE_flux(DATA){source simplexml,http://opendata71.cloudapp.net/v1/dataviz/CG71DTIPointsArret/,namespace}>
r20709 | cedric    |  (ven 05 jui 2013) | on peut appeller inc_simplexml_to_array en lui fournissant directement l'objet SimpleXML au lieu de la chaine (usage externe par des plugins en appel direct - Eric)
r20723 | denisb    |  (lun 08 jui 2013) | debusquer.php : correction js pour retour du toggle-bug.
r20733 | b_b       |  (mer 31 jui 2013) | Report de r20731 : Le changement de couleur depuis le formulaire des préférences persos était cassé suite à r20624 (les & des urls passées dans la valeur couleurs_url étaient remplacés par &amp). On préfixe donc cette valeur par un _ pour corriger le problème.
r20736 | suske     |  (jeu 08 aoû 2013) | supprimer un warning "Strict Standards" (Pierre Kuhn)
r20739 | suske     |  (jeu 08 aoû 2013) | du franssai et des espaces (les réacs en choeur)
r20740 | cedric    |  (jeu 08 aoû 2013) | xxx_select renvoie la requete en cas d'erreur (une chaine donc) et non pas false : du coup on appelait fetch() avec une chaine au lieu d'une ressource ce qui provoquait des erreurs fatales a l'ouverture de la connexion sql dans certains scenarios
r20741 | cedric    |  (ven 09 aoû 2013) | Quand un cron se finissait dans la meme seconde qu'il avait commencé, il ne reprogrammait pas la date de prochaine occurence.Du coup il se relançait rapidement, n'avait rien a faire, et ne se reprogrammait pas la date non plus. Et ainsi de suite, provoquant des appels inutiles en surnombre.
r20744 | denisb    |  (ven 09 aoû 2013) | ecrire/inc/utils.php : éviter d'avoir la globale profondeur_url faussée selon l'emplacement du htaccess qui appelle une redirection. report de r20729 (esj).
r20746 | denisb    |  (ven 09 aoû 2013) | revert de r20744 qui ne fonctionne pas avec touts les schémas d'url (propres et propres2 entr'autres).
r20748 | suske     |  (ven 09 aoû 2013) | préparons 3.0.11 - report des langues
r20749 | suske     |  (ven 09 aoû 2013) | préparons 3.0.11 - le n° de version

SPIP-plugins-dist spip-3.0.10 -> spip-3.0.11  09 août 2013
-------------------------------------------------------------

r73063 | cedric    |  (jeu 30 mai 2013) | Type email et url sur le login forum quand html5 est possible (+argument focus inutile)
r73064 | cedric    |  (jeu 30 mai 2013) | (oups melange de pinceaux sur copie-colle)
r73073 | cedric    |  (jeu 30 mai 2013) | une coquille empechait la prise en charge des svg à l'upload (lecture des dimensions, protection des js inclus) (Sebastien)
r73118 | denisb    |  (ven 31 mai 2013) | squelettes-dist/formulaires/ecrire_auteur.php : correction de 2 item de langue. ferme #3011
r73279 | cedric    |  (mer 05 jun 2013) | Quand on copie un document dans le site, les credits sont modifies, unset de ce qui a été posté pour que cela s'affiche dans le formulaire après copie.
r73444 | cedric    |  (lun 10 jun 2013) | ajouter liens_nofollow() sur l'affichage des balises de la table forum, et passer le statut et le statut_ancien au pipeline post_edition quand on modere un forum
r73445 | cedric    |  (lun 10 jun 2013) | ajouter liens_nofollow() sur l'affichage des balises de la table petitions
r73468 | b_b       |  (lun 10 jun 2013) | report de r73464 : report de la booz feature r50220 : le bloc d'actions par lots suit le scroll
r73543 | b_b       |  (mer 12 jun 2013) | report de r73542 : réparer les ancres des liens dans les mails de notification des forums
r73562 | kent1     |  (jeu 13 jun 2013) | Une tâche CRON pour optimiser les tables spip_versions et spip_versions_fragments, notamment en supprimant les entrées des objets disparus (supprimé après un temps avec le statut poubelle comme les articles, les documents qui se suppriment automatiquement tout seul, intervention manuelle dans la base de donnée...)
r73563 | kent1     |  (jeu 13 jun 2013) | Tous les labels sont visibles sur la page des révisions pour savoir ce que cela représente
r73564 | kent1     |  (jeu 13 jun 2013) | Un label utilisable sur les logins des auteurs Petite amélioration du pipeline qui ne sert pas à grand chose mais bon
r73566 | kent1     |  (ven 14 jun 2013) | Pouvoir définir une fonction de diff spécifique pour un champ en particulier
r73655 | cedric    |  (lun 17 jun 2013) | attention au cas où les filtres images generent un timestamp systematique sur les images produites !
r73695 | cedric    |  (mar 18 jun 2013) | Icones du PP :Quand un plugin fournit un chemin complet vers une image, l'utiliser telle quelle.Si le find_in_path ne donne pas de resultat, ne pas inserer la regle CSS background:url() car cela provoque des chargements de page parasite dans certains navigateurs
r73728 | fil       |  (mer 19 jun 2013) | report de http://zone.spip.org/trac/spip-zone/changeset/65551 http://zone.spip.org/trac/spip-zone/changeset/65552 et http://zone.spip.org/trac/spip-zone/changeset/65555 (debug de textwheel)
r73766 | eric      |  (jeu 20 jun 2013) | Manque un i dans le texte de l'item de langue label_compatibilite_spip (Gildas)
r73771 | eric      |  (ven 21 jun 2013) | Correction le retour : le s suspect apparu subitement est supprimé. Personne n'a encore compris comment il a pu se glisser dans la correction précédente….
r73931 | cedric    |  (jeu 27 jun 2013) | Plusieurs bugs autour des urls propres et des collisions en urls propres :- quand l'objet a une url suffixee en -xxx ne pas essayer de la reconstruire si le reste est bon (regexp ne tenait pas compte du seperateur defini par une constante et prenait toujours la virgule en dur)- quand on veut creer une url sans preciser l'id_parent, il faut s'assurer que l'url n'existe pas deja, y compris avec un id_parent non nul- sous SQLite url='xxx' est sensible a la casse, mais pas url LIKE 'xxx' il faut donc utiliser une condition de ce type quand on cree l'url pour eviter les collisions de casse. A noter que du coup, en SQLite, le decodage des URLs reste dépendant de la casse. Ce n'est pas forcément problématique mais c'est à savoir.
r73962 | real3t    |  (ven 28 jun 2013) | Report sur la branche 3.0
r74062 | b_b       |  (mar 02 jui 2013) | report de r74061 : tite boulette dans r57821
r74095 | chankalan |  (ven 05 jui 2013) | prendre en compte le champ nobot
r74096 | b_b       |  (ven 05 jui 2013) | report de r74088 : Ajout du pipeline afficher_contenu_objet sur la page exec=document_edit pour palie au fait que les documents n'ont pas de page "vue" cf  http://article.gmane.org/gmane.comp.web.spip.devel/64011
r74099 | chankalan |  (ven 05 jui 2013) | prendre en compte le champ nobot
r74143 | cedric    |  (sam 06 jui 2013) | coquille : parenthese manquante dans le PHP, l'icone n'etait plus lue
r74413 | kent1     |  (dim 21 jui 2013) | un petit _dist ici pour pouvoir surcharger cette fonction dans un plugin x ou y
r74443 | gilles    |  (mer 24 jui 2013) | Ne plus utiliser preg_replace pour une expression reguliere utilisant l'option /e dans l'expression reguliere(l'evaluation au niveau de l'expression reguliere pourrait etre l'origine d'injection de code)Le code est aussi plus compatible avec PHP5.5 dans lequel le modifieur /e est declare comme obsolete.
r74521 | kent1     |  (mar 30 jui 2013) | Report de r74520On ajoute un pipeline renseigner_document, pendant de renseigner_document_distant pour les fichiers locaux car :- On peut avoir plusieurs plugins récupérant des infos pour la même extension de fichier et on peut alors les combiner;- Evite pour des plugins qui récupèrent les infos de x extentions diverses (pas un type en particulier) de créer x fichiers pour chaque extension de fichier (exemple xmp_php => http://zone.spip.org/trac/spip-zone/browser/_plugins_/xmp_php/trunk)
r74554 | eric      |  (sam 03 aoû 2013) | Eviter d'avoir 2013-2013 dans le pied.
r74666 | suske     |  (ven 09 aoû 2013) | préparons 3.0.11 - report des langues des plugins-dist


SPIP-Core spip-3.0.9 -> spip-3.0.10  27 mai 2013
-------------------------------------------------------------
r20572 | cedric    |  (ven. 24 mai 2013) | Version 1.1.7 (Identifiants)
r20576 | cedric    |  (ven. 24 mai 2013) | amelioration de r20562 : si le mode n'est pas fourni, on teste 1comite puis 6forum et on renvoit celui qui est autorise. Evite la duplication de code (Emmanuel)
r20577 | cedric    |  (ven. 24 mai 2013) | clearstatcache() n'accepte des arguments qu'a partir de PHP 5.3.0. Comme on l'utilise a quelques endroits, on prévoit un wrapper spip_clearstatcache() qui appelle l'une ou l'autre syntaxe selon la version de PHP.
r20593 | cedric    |  (dim. 26 mai 2013) | Logout en 2 étapes pour eviter les CSRF (g0uZ)
r20595 | eric      |  (dim. 26 mai 2013) | Mise au point du paquet.xml pour la release 3.0.10 à venir (numéro de version et état).
r20596 | eric      |  (dim. 26 mai 2013) | Mise à jour du numéro de version 3.0.10 (suite).

SPIP-plugins-dist spip-3.0.9 -> spip-3.0.10  27 mai 2013
-------------------------------------------------------------
r72994 | cedric    |  (ven. 24 mai 2013) | l'argument focus a été supprimé
r72995 | cedric    |  (ven. 24 mai 2013) | utiliser spip_clearstatcache() qui tient compte de la version de PHP.

SPIP-Core spip-3.0.8 -> spip-3.0.9  24 mai 2013
-------------------------------------------------------------
r20427 | kent1     |  (jeu. 18 avril 2013) | report de c20426Du texte en dur dans le privé qui se transforme en chaînes de langue.
r20428 | b_b       |  (jeu. 18 avril 2013) | une accolade de trop dans r20427
r20430 | kent1     |  (sam. 20 avril 2013) | les link opensearch ne sont pas des feeds, ils ne fournissent rien donc évitons de les récupérer
r20432 | kent1     |  (sam. 20 avril 2013) | Petit refactoring avant dispartion de ce fichier
r20435 | kent1     |  (sam. 20 avril 2013) | Report de c20434Fichier devenu non nécessaire depuis longtemps => déplacé dans le plugin sites
r20441 | kent1     |  (mer. 24 avril 2013) | Report de c20440On concatène les deux js obligatoires du login en 1 que l'on minifie pour éviter deux requètes
r20443 | b_b       |  (jeu. 25 avril 2013) | report de r20442 / retour sur r18418 : SPIP 3 premium, le SPIP qui vous permet d'utiliser plus de 100 plugins !
r20452 | marcimat  |  (sam. 27 avril 2013) | Report de r20451 : Proposer la clé 'texte_definir_comme_traduction_objet' dans la déclaration de l'objet éditorial pour définir la chaîne «Ce X est une traduction du X numéro :» qui pour l'instant s'affichait systématiquement avec le texte 'article' erroné. On mappe pour les articles la chaîne de langue déjà existante.Ainsi «tradrub» ou d'autres plugins ayant des objets éditoriaux avec traductions peuvent définir les bons textes (fa_b, denisb)
r20456 | cedric    |  (dim. 28 avril 2013) | chargement non bloquant en utilisant getScript
r20457 | cedric    |  (dim. 28 avril 2013) | Chargement non bloquant (utiliser getScript qui est asynchrone)
r20458 | denisb    |  (lun. 29 avril 2013) | abstract_sql.php : report de r20438 (esj). éviter quelques logs d'erreur.
r20460 | denisb    |  (lun. 29 avril 2013) | debusquer.php : évitons d'interpréter les critères de boucle<pre>(comme par exemple  : {"<br />"} )</pre>
r20467 | cedric    |  (mer. 01 mai 2013) | quand on cree un objet, prendre le premier statut declare si dispo, sinon prepa (plus generique)
r20468 | cedric    |  (ven. 03 mai 2013) | Optimiser #PRODUIRE :- on ne reecrit le fichier que quand il change effectivement en passant par un fichier intermediaire .last (evite le renouvellement inutile des timestamp, qui produisent des feuilles compilees inutilement)- quand on reecrit le fichier il faut appeler clearstatcache() sur ce fichier, sinon PHP ressert le vieux timestamp jusqu'a la fin du hit, et il faut recharger 2 fois la page pour avoir la mise a jour(realet,ne0futur)
r20476 | cedric    |  (ven. 03 mai 2013) | Ferme #2960 : comparer le nom du cookie avant remplacement du prefixe pour determiner httponly
r20477 | cedric    |  (ven. 03 mai 2013) | ferme #2877 : r19544 avait mal interprete le test sur le define, qui sert a interdire l'utilisation de CONVERT ou PBM, pas a l'autoriser
r20478 | cedric    |  (ven. 03 mai 2013) | Ferme #2912 : ne pas casser un critere {annee=2013} sur une table avec un champ année+ notice PHP potentielle
r20479 | rasta     |  (ven. 03 mai 2013) | L'icône d'un objet peut avoir été déclarée explicitement, donc c'est cette info qu'on utilise.
r20481 | cedric    |  (ven. 03 mai 2013) | Ferme #2953 : puce dans le plan de site
r20482 | cedric    |  (ven. 03 mai 2013) | Ferme #2949. Report de r20232 r20233 r20235 r20236 : support de IF NOT EXISTS en fonction de la bonne version de SQLite
r20484 | denisb    |  (lun. 06 mai 2013) | chercher_rubrique.php : accessibilité ; ajouter un alt explicite sur la loupe qui affiche la liste des rubriques ; ajout de la chaîne de langue correspondante (résout #2990).
r20486 | fil       |  (lun. 06 mai 2013) | profiler les boucles dans tmp/profiler.log si leur temps de calcul depasse un certain seuil (a fixer avec define('_BOUCLE_PROFILER', 5000); par exemple pour 5 secondes).report de http://zone.spip.org/trac/spip-zone/changeset/72578
r20488 | fil       |  (lun. 06 mai 2013) | report de [20483] : si un login n'existe pas, plutot que de piocher les infos sur un autre login (au risque de fournir la photo d'un auteur sans lien lorsqu'on se trompe dans son email), inventer une reponse credible a base de secret_du_site(), de la date du jour, et du login
r20489 | fil       |  (lun. 06 mai 2013) | ajouter un debug utile dans log/mysql-slow.log ; avec {{{define('_DEBUG_SLOW_QUERIES', true);}}} dans mes_optionsreport de [20487]
r20490 | denisb    |  (mar. 07 mai 2013) | suite de r20484 : soyons plus générique, le sélecteur peut servir pour autre chose que des rubriques.
r20494 | cedric    |  (mar. 07 mai 2013) | Articles virtuels : faire une redirection propre via la fonction redirige_par_entetes(), qui explicite le status 302 par defaut (il etait indetermine dans le code precedent).La constante _STATUS_REDIRECTION_VIRTUEL permet par ailleurs de personaliser ce status en le passant en 301 systématique par exemple.
